,address,price,beds,baths,sqft,type,links
0,"1018 W 2600 N, Layton, UT 84041","$460,000",4,4,"2,058",Single-Family Home,https://www.zillow.com/homedetails/1018-W-2600-N-Layton-UT-84041/12685132_zpid/
1,"2239 N 475 W #25, Layton, UT 84041","$489,900",4,3,"2,104",Town House,https://www.zillow.com/homedetails/2239-N-475-W-25-Layton-UT-84041/2071359325_zpid/
2,"1417 N 2475 W, Layton, UT 84041","$499,900",4,4,"2,103",Single-Family Home,https://www.zillow.com/homedetails/1417-N-2475-W-Layton-UT-84041/68441248_zpid/
3,"1006 W 2200 N, Layton, UT 84041","$374,900",4,2,"1,889",Single-Family Home,https://www.zillow.com/homedetails/1006-W-2200-N-Layton-UT-84041/12682963_zpid/
4,"147 E 975 S, Layton, UT 84041","$639,900",4,3,"3,242",Single-Family Home,https://www.zillow.com/homedetails/147-E-975-S-Layton-UT-84041/304690892_zpid/
5,"146 S 1125 W, Layton, UT 84041","$540,000",6,3,"2,574",Single-Family Home,https://www.zillow.com/homedetails/146-S-1125-W-Layton-UT-84041/68440642_zpid/
6,"1456 E Kayscreek Dr #42, Layton, UT 84040","$415,000",4,3,"2,991",Single-Family Home,https://www.zillow.com/homedetails/1456-E-Kayscreek-Dr-42-Layton-UT-84040/2062514258_zpid/
7,"1988 E 1300 N, Layton, UT 84040","$469,900",4,3,"2,472",Single-Family Home,https://www.zillow.com/homedetails/1988-E-1300-N-Layton-UT-84040/12686120_zpid/
8,"2453 W Sunburst Dr, Layton, UT 84041","$630,000",6,3,"3,225",Single-Family Home,https://www.zillow.com/homedetails/2453-W-Sunburst-Dr-Layton-UT-84041/249104598_zpid/
9,"987 E Mountain Shadow Dr, Layton, UT 84040","$630,000",4,3,"2,812",Single-Family Home,https://www.zillow.com/homedetails/987-E-Mountain-Shadow-Dr-Layton-UT-84040/122959093_zpid/
10,"2514 Oak Ln, Layton, UT 84040","$505,000",3,2,"1,822",Single-Family Home,https://www.zillow.com/homedetails/2514-Oak-Ln-Layton-UT-84040/12683873_zpid/
11,"374 W 25 N, Layton, UT 84041","$435,000",3,3,"2,018",Town House,https://www.zillow.com/homedetails/374-W-25-N-Layton-UT-84041/2061530396_zpid/
12,"935 E 3000 N #71, Layton, UT 84040","$79,900",3,2,960,Single-Family Home,https://www.zillow.com/homedetails/935-E-3000-N-71-Layton-UT-84040/2072793482_zpid/
13,"477 S Harmony Ct, Layton, UT 84041","$650,000",6,4,"3,074",Single-Family Home,https://www.zillow.com/homedetails/477-S-Harmony-Ct-Layton-UT-84041/304691232_zpid/
14,"345 Liberty St, Layton, UT 84041","$435,000",5,2,"1,920",Single-Family Home,https://www.zillow.com/homedetails/345-Liberty-St-Layton-UT-84041/12693796_zpid/
15,"1613 E 3175 N, Layton, UT 84040","$575,000",3,3,"3,335",Single-Family Home,https://www.zillow.com/homedetails/1613-E-3175-N-Layton-UT-84040/2081906912_zpid/
16,"2161 W Spruce Cir, Layton, UT 84041","$725,000",4,3,"3,980",Single-Family Home,https://www.zillow.com/homedetails/2161-W-Spruce-Cir-Layton-UT-84041/124782727_zpid/
17,"513 S Willow Pine Ln, Layton, UT 84041","$739,999",4,3,"3,965",Single-Family Home,https://www.zillow.com/homedetails/513-S-Willow-Pine-Ln-Layton-UT-84041/249103172_zpid/
18,"216 Engstrom Way, Layton, UT 84041","$89,000",2,1,933,Single-Family Home,https://www.zillow.com/homedetails/216-Engstrom-Way-Layton-UT-84041/2077306193_zpid/
19,"775 W 2275 N, Layton, UT 84041","$499,900",4,3,"2,700",Single-Family Home,https://www.zillow.com/homedetails/775-W-2275-N-Layton-UT-84041/12686557_zpid/
20,"463 E 550 S #103, Layton, UT 84041","$450,000",3,3,"1,643",Town House,https://www.zillow.com/homedetails/463-E-550-S-103-Layton-UT-84041/2061440218_zpid/
21,"1046 E Bigelow Ave, Layton, UT 84040","$719,900",4,3,"3,733",Single-Family Home,https://www.zillow.com/homedetails/1046-E-Bigelow-Ave-Layton-UT-84040/305071943_zpid/
22,"2530 E 1900 N, Layton, UT 84040","$379,000",2,2,"3,046",Town House,https://www.zillow.com/homedetails/2530-E-1900-N-Layton-UT-84040/12684306_zpid/
23,"84 N 3225 W, Layton, UT 84041","$879,000",6,4,"5,212",Single-Family Home,https://www.zillow.com/homedetails/84-N-3225-W-Layton-UT-84041/94679648_zpid/
24,"249 Barbara St, Layton, UT 84041","$385,000",3,2,"1,060",Single-Family Home,https://www.zillow.com/homedetails/249-Barbara-St-Layton-UT-84041/12689277_zpid/
25,"2815 W 1100 N, Layton, UT 84041","$515,000",5,3,"2,545",Single-Family Home,https://www.zillow.com/homedetails/2815-W-1100-N-Layton-UT-84041/12701981_zpid/
26,"527 S 900 E, Layton, UT 84041","$494,000",4,3,"1,844",Single-Family Home,https://www.zillow.com/homedetails/527-S-900-E-Layton-UT-84041/12696763_zpid/
27,"129 Barrington Way, Layton, UT 84041","$127,000",4,2,"1,556",Single-Family Home,https://www.zillow.com/homedetails/129-Barrington-Way-Layton-UT-84041/2061721228_zpid/
28,"601 N 3450 W, Layton, UT 84041","$1,275,000",6,4,"4,040",Single-Family Home,https://www.zillow.com/homedetails/601-N-3450-W-Layton-UT-84041/249104603_zpid/
29,"1160 E Snow Creek Dr, Layton, UT 84040","$644,900",5,3,"3,767",Single-Family Home,https://www.zillow.com/homedetails/1160-E-Snow-Creek-Dr-Layton-UT-84040/12691798_zpid/
30,"1532 E 3125 N, Layton, UT 84040","$719,900",4,3,"3,670",Single-Family Home,https://www.zillow.com/homedetails/1532-E-3125-N-Layton-UT-84040/2061695465_zpid/
31,"1908 N 2550 E, Layton, UT 84040","$392,000",3,3,"2,574",Town House,https://www.zillow.com/homedetails/1908-N-2550-E-Layton-UT-84040/12684279_zpid/
32,"825 W 2225 N, Layton, UT 84041","$499,900",3,2,"2,554",Single-Family Home,https://www.zillow.com/homedetails/825-W-2225-N-Layton-UT-84041/68432954_zpid/
33,"2865 W 725 N #218, Layton, UT 84041","$732,600",4,4,"3,774",Single-Family Home,https://www.zillow.com/homedetails/2865-W-725-N-218-Layton-UT-84041/2061456530_zpid/
34,"12 E 2150 N, Layton, UT 84041","$575,000",4,4,"3,075",Single-Family Home,https://www.zillow.com/homedetails/12-E-2150-N-Layton-UT-84041/68439158_zpid/
35,"355 S Sunburst Dr, Layton, UT 84041","$749,900",5,3,"3,658",Single-Family Home,https://www.zillow.com/homedetails/355-S-Sunburst-Dr-Layton-UT-84041/249102895_zpid/
36,"Dellano with Basement Plan, The Shores","$739,900+",5,3,"4,224",Single-Family Home,https://www.zillow.com/community/shores/2062738539_zpid/
37,"799 W 2150 N, Layton, UT 84041","$465,000",3,3,"2,189",Town House,https://www.zillow.com/homedetails/799-W-2150-N-Layton-UT-84041/304691004_zpid/
38,"309 Harriger Way, Layton, UT 84041","$112,000",2,2,981,Single-Family Home,https://www.zillow.com/homedetails/309-Harriger-Way-Layton-UT-84041/2069430592_zpid/
39,"2110 N 725 W, Layton, UT 84041","$419,900",3,3,"1,672",Town House,https://www.zillow.com/homedetails/2110-N-725-W-Layton-UT-84041/304691801_zpid/
40,"1485 E 2650 N, Layton, UT 84041","$700,000",3,2,"2,855",Single-Family Home,https://www.zillow.com/homedetails/1485-E-2650-N-Layton-UT-84041/2061882415_zpid/
41,"1384 E Hollyhock Ct N #303, Layton, UT 84040","$860,000",5,4,"4,246",Single-Family Home,https://www.zillow.com/homedetails/1384-E-Hollyhock-Ct-N-303-Layton-UT-84040/2061767342_zpid/
42,"3275 N Osprey Way, Layton, UT 84040","$594,900",5,4,"3,302",Single-Family Home,https://www.zillow.com/homedetails/3275-N-Osprey-Way-Layton-UT-84040/111683581_zpid/
43,"1974 W 775 N #728, Layton, UT 84041","$517,275",3,3,"2,316",Single-Family Home,https://www.zillow.com/homedetails/1974-W-775-N-728-Layton-UT-84041/2061783468_zpid/
44,"1443 E Orchard Ridge Ln, Kaysville, UT 84037","$859,800",5,4,"3,277",Single-Family Home,https://www.zillow.com/homedetails/1443-E-Orchard-Ridge-Ln-Kaysville-UT-84037/2062285192_zpid/
45,"72641 Plan, Lakeview Estates","$61,000+",3,2,"1,056",Single-Family Home,https://www.zillow.com/community/lakeview-estates/2061802891_zpid/
46,"552 W 2350 N, Layton, UT 84041","$205,000",10,0,"10,019",Lot,https://www.zillow.com/homedetails/552-W-2350-N-Layton-UT-84041/2076613112_zpid/
47,"3260 E Fernwood Dr #1, Layton, UT 84040","$294,950",0,0,"10,019",Lot,https://www.zillow.com/homedetails/3260-E-Fernwood-Dr-1-Layton-UT-84040/2067368270_zpid/
48,"157 Blue Sage Ln #6, Layton, UT 84040","$299,900",0,0,"10,019",Lot,https://www.zillow.com/homedetails/157-Blue-Sage-Ln-6-Layton-UT-84040/2075771228_zpid/
49,"2184 W Gentile St, Layton, UT 84041","$500,000",0,0,"10,019",Lot,https://www.zillow.com/homedetails/2184-W-Gentile-St-Layton-UT-84041/68433069_zpid/
50,"3220 E Fernwood Dr, Layton, UT 84040","$589,900",0,0,"10,019",Lot,https://www.zillow.com/homedetails/3220-E-Fernwood-Dr-Layton-UT-84040/2067368277_zpid/
51,"3240 E Fernwood Dr #2, Layton, UT 84040","$589,900",0,0,"10,019",Lot,https://www.zillow.com/homedetails/3240-E-Fernwood-Dr-2-Layton-UT-84040/2067368272_zpid/
52,"Fairfield, Layton, UT 84041","$1,500,000",5,0,"10,019",Lot,https://www.zillow.com/homedetails/Fairfield-Layton-UT-84041/2064184157_zpid/
53,"1018 W 2600 N, Layton, UT 84041","$460,000",4,4,"2,058",Single-Family Home,https://www.zillow.com/homedetails/1018-W-2600-N-Layton-UT-84041/12685132_zpid/
54,"2239 N 475 W #25, Layton, UT 84041","$489,900",4,3,"2,104",Town House,https://www.zillow.com/homedetails/2239-N-475-W-25-Layton-UT-84041/2071359325_zpid/
55,"1417 N 2475 W, Layton, UT 84041","$499,900",4,4,"2,103",Single-Family Home,https://www.zillow.com/homedetails/1417-N-2475-W-Layton-UT-84041/68441248_zpid/
56,"1006 W 2200 N, Layton, UT 84041","$374,900",4,2,"1,889",Single-Family Home,https://www.zillow.com/homedetails/1006-W-2200-N-Layton-UT-84041/12682963_zpid/
57,"147 E 975 S, Layton, UT 84041","$639,900",4,3,"3,242",Single-Family Home,https://www.zillow.com/homedetails/147-E-975-S-Layton-UT-84041/304690892_zpid/
58,"146 S 1125 W, Layton, UT 84041","$540,000",6,3,"2,574",Single-Family Home,https://www.zillow.com/homedetails/146-S-1125-W-Layton-UT-84041/68440642_zpid/
59,"1456 E Kayscreek Dr #42, Layton, UT 84040","$415,000",4,3,"2,991",Single-Family Home,https://www.zillow.com/homedetails/1456-E-Kayscreek-Dr-42-Layton-UT-84040/2062514258_zpid/
60,"1988 E 1300 N, Layton, UT 84040","$469,900",4,3,"2,472",Single-Family Home,https://www.zillow.com/homedetails/1988-E-1300-N-Layton-UT-84040/12686120_zpid/
61,"2453 W Sunburst Dr, Layton, UT 84041","$630,000",6,3,"3,225",Single-Family Home,https://www.zillow.com/homedetails/2453-W-Sunburst-Dr-Layton-UT-84041/249104598_zpid/
62,"1018 W 2600 N, Layton, UT 84041","$460,000",4,4,"2,058",Single-Family Home,https://www.zillow.com/homedetails/1018-W-2600-N-Layton-UT-84041/12685132_zpid/
63,"2239 N 475 W #25, Layton, UT 84041","$489,900",4,3,"2,104",Town House,https://www.zillow.com/homedetails/2239-N-475-W-25-Layton-UT-84041/2071359325_zpid/
64,"1417 N 2475 W, Layton, UT 84041","$499,900",4,4,"2,103",Single-Family Home,https://www.zillow.com/homedetails/1417-N-2475-W-Layton-UT-84041/68441248_zpid/
65,"1006 W 2200 N, Layton, UT 84041","$374,900",4,2,"1,889",Single-Family Home,https://www.zillow.com/homedetails/1006-W-2200-N-Layton-UT-84041/12682963_zpid/
66,"147 E 975 S, Layton, UT 84041","$639,900",4,3,"3,242",Single-Family Home,https://www.zillow.com/homedetails/147-E-975-S-Layton-UT-84041/304690892_zpid/
67,"146 S 1125 W, Layton, UT 84041","$540,000",6,3,"2,574",Single-Family Home,https://www.zillow.com/homedetails/146-S-1125-W-Layton-UT-84041/68440642_zpid/
68,"1456 E Kayscreek Dr #42, Layton, UT 84040","$415,000",4,3,"2,991",Single-Family Home,https://www.zillow.com/homedetails/1456-E-Kayscreek-Dr-42-Layton-UT-84040/2062514258_zpid/
69,"1988 E 1300 N, Layton, UT 84040","$469,900",4,3,"2,472",Single-Family Home,https://www.zillow.com/homedetails/1988-E-1300-N-Layton-UT-84040/12686120_zpid/
70,"2453 W Sunburst Dr, Layton, UT 84041","$630,000",6,3,"3,225",Single-Family Home,https://www.zillow.com/homedetails/2453-W-Sunburst-Dr-Layton-UT-84041/249104598_zpid/
71,"1018 W 2600 N, Layton, UT 84041","$460,000",4,4,"2,058",Single-Family Home,https://www.zillow.com/homedetails/1018-W-2600-N-Layton-UT-84041/12685132_zpid/
72,"2239 N 475 W #25, Layton, UT 84041","$489,900",4,3,"2,104",Town House,https://www.zillow.com/homedetails/2239-N-475-W-25-Layton-UT-84041/2071359325_zpid/
73,"1417 N 2475 W, Layton, UT 84041","$499,900",4,4,"2,103",Single-Family Home,https://www.zillow.com/homedetails/1417-N-2475-W-Layton-UT-84041/68441248_zpid/
74,"1006 W 2200 N, Layton, UT 84041","$374,900",4,2,"1,889",Single-Family Home,https://www.zillow.com/homedetails/1006-W-2200-N-Layton-UT-84041/12682963_zpid/
75,"147 E 975 S, Layton, UT 84041","$639,900",4,3,"3,242",Single-Family Home,https://www.zillow.com/homedetails/147-E-975-S-Layton-UT-84041/304690892_zpid/
76,"146 S 1125 W, Layton, UT 84041","$540,000",6,3,"2,574",Single-Family Home,https://www.zillow.com/homedetails/146-S-1125-W-Layton-UT-84041/68440642_zpid/
77,"1456 E Kayscreek Dr #42, Layton, UT 84040","$415,000",4,3,"2,991",Single-Family Home,https://www.zillow.com/homedetails/1456-E-Kayscreek-Dr-42-Layton-UT-84040/2062514258_zpid/
78,"1988 E 1300 N, Layton, UT 84040","$469,900",4,3,"2,472",Single-Family Home,https://www.zillow.com/homedetails/1988-E-1300-N-Layton-UT-84040/12686120_zpid/
79,"2453 W Sunburst Dr, Layton, UT 84041","$630,000",6,3,"3,225",Single-Family Home,https://www.zillow.com/homedetails/2453-W-Sunburst-Dr-Layton-UT-84041/249104598_zpid/
80,"1018 W 2600 N, Layton, UT 84041","$460,000",4,4,"2,058",Single-Family Home,https://www.zillow.com/homedetails/1018-W-2600-N-Layton-UT-84041/12685132_zpid/
81,"2239 N 475 W #25, Layton, UT 84041","$489,900",4,3,"2,104",Town House,https://www.zillow.com/homedetails/2239-N-475-W-25-Layton-UT-84041/2071359325_zpid/
82,"1417 N 2475 W, Layton, UT 84041","$499,900",4,4,"2,103",Single-Family Home,https://www.zillow.com/homedetails/1417-N-2475-W-Layton-UT-84041/68441248_zpid/
83,"1006 W 2200 N, Layton, UT 84041","$374,900",4,2,"1,889",Single-Family Home,https://www.zillow.com/homedetails/1006-W-2200-N-Layton-UT-84041/12682963_zpid/
84,"147 E 975 S, Layton, UT 84041","$639,900",4,3,"3,242",Single-Family Home,https://www.zillow.com/homedetails/147-E-975-S-Layton-UT-84041/304690892_zpid/
85,"146 S 1125 W, Layton, UT 84041","$540,000",6,3,"2,574",Single-Family Home,https://www.zillow.com/homedetails/146-S-1125-W-Layton-UT-84041/68440642_zpid/
86,"1456 E Kayscreek Dr #42, Layton, UT 84040","$415,000",4,3,"2,991",Single-Family Home,https://www.zillow.com/homedetails/1456-E-Kayscreek-Dr-42-Layton-UT-84040/2062514258_zpid/
87,"1988 E 1300 N, Layton, UT 84040","$469,900",4,3,"2,472",Single-Family Home,https://www.zillow.com/homedetails/1988-E-1300-N-Layton-UT-84040/12686120_zpid/
88,"2453 W Sunburst Dr, Layton, UT 84041","$630,000",6,3,"3,225",Single-Family Home,https://www.zillow.com/homedetails/2453-W-Sunburst-Dr-Layton-UT-84041/249104598_zpid/
